test_index,test_label,test_name,test_file,rank_1_distance,rank_2_distance,rank_3_distance,rank_4_distance,rank_5_distance,rank_6_distance,rank_7_distance,rank_8_distance,rank_9_distance,rank_10_distance,rank_1_id,rank_2_id,rank_3_id,rank_4_id,rank_5_id,rank_6_id,rank_7_id,rank_8_id,rank_9_id,rank_10_id,rank_1_name,rank_2_name,rank_3_name,rank_4_name,rank_5_name,rank_6_name,rank_7_name,rank_8_name,rank_9_name,rank_10_name,rank_1_correct,rank_2_correct,rank_3_correct,rank_4_correct,rank_5_correct,rank_6_correct,rank_7_correct,rank_8_correct,rank_9_correct,rank_10_correct
650,12,Dwayne Johnson,./input/Original Images/Dwayne Johnson/Dwayne Johnson_34.jpg,0.68616295,12,Dwayne Johnson,True,0.67960334,12,Dwayne Johnson,True,0.67382026,12,Dwayne Johnson,True,0.67382026,12,Dwayne Johnson,True,0.67382026,12,Dwayne Johnson,True,0.67382026,12,Dwayne Johnson,True,0.67382026,12,Dwayne Johnson,True,0.67382026,12,Dwayne Johnson,True,0.67382026,12,Dwayne Johnson,True,0.67382026,12,Dwayne Johnson,True
700,13,Amitabh Bachchan,./input/Original Images/Amitabh Bachchan/Amitabh Bachchan_59.jpg,0.86062866,13,Amitabh Bachchan,True,0.8600932,13,Amitabh Bachchan,True,0.8551087,13,Amitabh Bachchan,True,0.85504466,13,Amitabh Bachchan,True,0.8548606,13,Amitabh Bachchan,True,0.85338086,13,Amitabh Bachchan,True,0.85338086,13,Amitabh Bachchan,True,0.85338086,13,Amitabh Bachchan,True,0.85338086,13,Amitabh Bachchan,True,0.85338086,13,Amitabh Bachchan,True
750,15,Henry Cavill,./input/Original Images/Henry Cavill/Henry Cavill_42.jpg,0.7267649,15,Henry Cavill,True,0.7267649,15,Henry Cavill,True,0.7267649,15,Henry Cavill,True,0.7267649,15,Henry Cavill,True,0.7256692,15,Henry Cavill,True,0.72564864,15,Henry Cavill,True,0.7246461,15,Henry Cavill,True,0.72440594,15,Henry Cavill,True,0.7240864,15,Henry Cavill,True,0.7240539,15,Henry Cavill,True
800,2,Charlize Theron,./input/Original Images/Charlize Theron/Charlize Theron_73.jpg,0.70537394,2,Charlize Theron,True,0.7025802,2,Charlize Theron,True,0.6981249,2,Charlize Theron,True,0.6950938,2,Charlize Theron,True,0.69344234,2,Charlize Theron,True,0.69128555,2,Charlize Theron,True,0.69002557,2,Charlize Theron,True,0.68816465,2,Charlize Theron,True,0.6877323,2,Charlize Theron,True,0.686486,2,Charlize Theron,True
850,1,Natalie Portman,./input/Original Images/Natalie Portman/Natalie Portman_36.jpg,0.8167097,1,Natalie Portman,True,0.80935115,1,Natalie Portman,True,0.8070837,1,Natalie Portman,True,0.80472755,1,Natalie Portman,True,0.80472755,1,Natalie Portman,True,0.80472755,1,Natalie Portman,True,0.80472755,1,Natalie Portman,True,0.80472755,1,Natalie Portman,True,0.80472755,1,Natalie Portman,True,0.80472755,1,Natalie Portman,True
900,21,Courtney Cox,./input/Original Images/Courtney Cox/Courtney Cox_77.jpg,0.7155012,21,Courtney Cox,True,0.7139084,21,Courtney Cox,True,0.71388197,21,Courtney Cox,True,0.711051,21,Courtney Cox,True,0.711051,21,Courtney Cox,True,0.711051,21,Courtney Cox,True,0.711051,21,Courtney Cox,True,0.711051,21,Courtney Cox,True,0.711051,21,Courtney Cox,True,0.71081656,21,Courtney Cox,True
950,25,Brad Pitt,./input/Original Images/Brad Pitt/Brad Pitt_109.jpg,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True,0.8526106,25,Brad Pitt,True
1000,25,Brad Pitt,./input/Original Images/Brad Pitt/Brad Pitt_47.jpg,0.70852935,25,Brad Pitt,True,0.69909966,25,Brad Pitt,True,0.69529825,25,Brad Pitt,True,0.6799954,25,Brad Pitt,True,0.67749125,25,Brad Pitt,True,0.67397714,25,Brad Pitt,True,0.67242944,25,Brad Pitt,True,0.6708291,25,Brad Pitt,True,0.66927963,25,Brad Pitt,True,0.66909903,25,Brad Pitt,True
1050,14,Akshay Kumar,./input/Original Images/Akshay Kumar/Akshay Kumar_29.jpg,0.55684745,14,Akshay Kumar,True,0.5543364,14,Akshay Kumar,True,0.55387354,14,Akshay Kumar,True,0.55130684,14,Akshay Kumar,True,0.5489478,14,Akshay Kumar,True,0.5483183,14,Akshay Kumar,True,0.54764116,14,Akshay Kumar,True,0.5475687,14,Akshay Kumar,True,0.5464326,14,Akshay Kumar,True,0.54507446,14,Akshay Kumar,True
1100,7,Vijay Deverakonda,./input/Original Images/Vijay Deverakonda/Vijay Deverakonda_19.jpg,0.74377316,7,Vijay Deverakonda,True,0.73815143,7,Vijay Deverakonda,True,0.73758644,7,Vijay Deverakonda,True,0.721179,7,Vijay Deverakonda,True,0.71990645,7,Vijay Deverakonda,True,0.71732897,7,Vijay Deverakonda,True,0.7150913,7,Vijay Deverakonda,True,0.714436,7,Vijay Deverakonda,True,0.7137597,7,Vijay Deverakonda,True,0.713503,7,Vijay Deverakonda,True
1150,5,Andy Samberg,./input/Original Images/Andy Samberg/Andy Samberg_23.jpg,0.7224854,5,Andy Samberg,True,0.7200645,5,Andy Samberg,True,0.7178396,5,Andy Samberg,True,0.71545565,5,Andy Samberg,True,0.71147925,5,Andy Samberg,True,0.7082419,5,Andy Samberg,True,0.70740235,5,Andy Samberg,True,0.70322824,5,Andy Samberg,True,0.7026111,5,Andy Samberg,True,0.69848996,5,Andy Samberg,True
1200,19,Lisa Kudrow,./input/Original Images/Lisa Kudrow/Lisa Kudrow_51.jpg,0.7464997,19,Lisa Kudrow,True,0.7464997,19,Lisa Kudrow,True,0.7448432,19,Lisa Kudrow,True,0.7405714,19,Lisa Kudrow,True,0.7393797,19,Lisa Kudrow,True,0.7379069,19,Lisa Kudrow,True,0.7378877,19,Lisa Kudrow,True,0.7378877,19,Lisa Kudrow,True,0.7378877,19,Lisa Kudrow,True,0.7378877,19,Lisa Kudrow,True
1250,6,Elizabeth Olsen,./input/Original Images/Elizabeth Olsen/Elizabeth Olsen_35.jpg,0.7881293,6,Elizabeth Olsen,True,0.787161,6,Elizabeth Olsen,True,0.7844894,6,Elizabeth Olsen,True,0.7840035,6,Elizabeth Olsen,True,0.7840035,6,Elizabeth Olsen,True,0.7840035,6,Elizabeth Olsen,True,0.7840035,6,Elizabeth Olsen,True,0.7840035,6,Elizabeth Olsen,True,0.7840035,6,Elizabeth Olsen,True,0.7840035,6,Elizabeth Olsen,True
